,Title,Author,Average Rating,No of ratings,No of reviews,No of pages,No of awards,summary,Genre
29,Secrets of the Convent and Confessional: An Exhibition of the Influence and Workings of Papacy Upon Society and Republican Institutions,Julia McNair Wright,like,1,0,NA,0,"Excerpt from Secrets of the Convent and Confessional: An Exhibition of the Influence and Workings of Papacy Upon Society and Republican Institutions
In this free and enlightened land of ours there is an organization which takes a sacred name, and assumes to speak for God to the people; and yet, in spirit, it is directly hostile to our most cherished institutions, and its o Excerpt from Secrets of the Convent and Confessional: An Exhibition of the Influence and Workings of Papacy Upon Society and Republican Institutions
In this free and enlightened land of ours there is an organization which takes a sacred name, and assumes to speak for God to the people; and yet, in spirit, it is directly hostile to our most cherished institutions, and its one persistent study, purpose, and effort is to undermine the foundations of our Republic and set up the throne of despotism upon the ruin of our liberties. It must needs be watched with a vigilant eye, and restrained with a strong hand, or it will accomplish its purpose while the guardians of the public welfare suspect no danger. It is foreign in its origin, secret and subtle in its policy, pious and pitiful in tone, and yet it is ever intent upon a deep-laid and remorseless conspiracy against the sacred rights and the blood-bought privileges of the American people. It is the more dangerous because it numbers good men among its supporters and apologists, and it speaks the language of liberty and enlightenment while plotting the subjection of the people to ignorance, superstition, and bondage.",NA
30,Esperanza Rising,Pam MuÃ±oz Ryan,it,"86,126","7,307","Inc.
(first",4,"Esperanza thought she'd always live with her family on their ranch in Mexico--she'd always have fancy dresses, a beautiful home, and servants. But a sudden tragedy forces Esperanza and Mama to flee to California during the Great Depression, and to settle in a camp for Mexican farm workers. Esperanza isn't ready for the hard labor, financial struggles, or lack of acceptance Esperanza thought she'd always live with her family on their ranch in Mexico--she'd always have fancy dresses, a beautiful home, and servants. But a sudden tragedy forces Esperanza and Mama to flee to California during the Great Depression, and to settle in a camp for Mexican farm workers. Esperanza isn't ready for the hard labor, financial struggles, or lack of acceptance she now faces. When their new life is threatened, Esperanza must find a way to rise above her difficult circumstances--Mama's life, and her own, depend on it.",historical
31,Sturm aus dem SÃ¼den,T.S. Orgel,3.83,48,8,NA,0,"FÃRCHTE DIE MACHT DES BLAUSTEINS

Das Kaiserreich Berun ist in seinen Grundfesten erschÃ¼ttert. Am Hof regieren Intriganten, der Kaiser ist schwach, und im SÃ¼den probt das Protektorat Macouban den Aufstand. In diesen Wirren schlÃ¤gt die Stunde ungewÃ¶hnlicher Helden. Der Schwertmann Marten, die Spionin Sara und der in Ungnade gefallene Danil machen eine Entdeckung, die ihr Schi FÃRCHTE DIE MACHT DES BLAUSTEINS

Das Kaiserreich Berun ist in seinen Grundfesten erschÃ¼ttert. Am Hof regieren Intriganten, der Kaiser ist schwach, und im SÃ¼den probt das Protektorat Macouban den Aufstand. In diesen Wirren schlÃ¤gt die Stunde ungewÃ¶hnlicher Helden. Der Schwertmann Marten, die Spionin Sara und der in Ungnade gefallene Danil machen eine Entdeckung, die ihr Schicksal und das von Berun ins Ungewisse stÃ¼rzen wird. Denn ihr wahrer Feind gibt sich jetzt zu erkennen.

Zwei dunkle Schiffe kreuzen vor den KÃ¼sten des SÃ¼dens â¦",fantasy
32,Realmgolds,Mike Reeves-McMillan,3.97,72,15,an,1,"A reluctant, inexperienced and ineffectual ruler must become the leader his people need when an old rival's hate-filled rhetoric foments rebellion.
The young ruler has an ally and mentor, a competent woman who rules the realm to the south. Unfortunately, an ancient magical treaty between their realms means she canât send in her troops, her skyboats or her pressure guns. Wha A reluctant, inexperienced and ineffectual ruler must become the leader his people need when an old rival's hate-filled rhetoric foments rebellion.
The young ruler has an ally and mentor, a competent woman who rules the realm to the south. Unfortunately, an ancient magical treaty between their realms means she canât send in her troops, her skyboats or her pressure guns. What she can do, though, is share a new magical communications technology and her elite corps of Gryphon Clerks.",science-fiction
33,"Everything, Everything",Nicola Yoon David Yoon,4.02,"476,822","42,074",349,11,"My disease is as rare as it is famous. Itâs a form of Severe Combined Immunodeficiency, but basically, Iâm allergic to the world. I donât leave my house, have not left my house in fifteen years. The only people I ever see are my mom and my nurse, Carla.

But then one day, a moving truck arrives. New next door neighbors. I look out the window, and I see him. Heâs tall, lean a My disease is as rare as it is famous. Itâs a form of Severe Combined Immunodeficiency, but basically, Iâm allergic to the world. I donât leave my house, have not left my house in fifteen years. The only people I ever see are my mom and my nurse, Carla.

But then one day, a moving truck arrives. New next door neighbors. I look out the window, and I see him. Heâs tall, lean and wearing all blackâblack t-shirt, black jeans, black sneakers and a black knit cap that covers his hair completely. He catches me looking and stares at me. I stare right back. His name is Olly. I want to learn everything about him, and I do. I learn that he is funny and fierce. I learn that his eyes are Atlantic Ocean-blue and that his vice is stealing silverware. I learn that when I talk to him, my whole world opens up, and I feel myself starting to changeâstarting to want things. To want out of my bubble. To want everything, everything the world has to offer.

Maybe we canât predict the future, but we can predict some things. For example, I am certainly going to fall in love with Olly. Itâs almost certainly going to be a disaster.",young-adult
34,The Invisible Library,Genevieve Cogman,3.73,"49,788","5,945",828,0,"Irene must be at the top of her game or she'll be off the case - permanently...

Irene is a professional spy for the mysterious Library, which harvests fiction from different realities. And along with her enigmatic assistant Kai, she's posted to an alternative London. Their mission - to retrieve a dangerous book. But when they arrive, it's already been stolen. London's under Irene must be at the top of her game or she'll be off the case - permanently...

Irene is a professional spy for the mysterious Library, which harvests fiction from different realities. And along with her enigmatic assistant Kai, she's posted to an alternative London. Their mission - to retrieve a dangerous book. But when they arrive, it's already been stolen. London's underground factions seem prepared to fight to the very death to find her book.

Adding to the jeopardy, this world is chaos-infested - the laws of nature bent to allow supernatural creatures and unpredictable magic. Irene's new assistant is also hiding secrets of his own.

Soon, she's up to her eyebrows in a heady mix of danger, clues and secret societies. Yet failure is not an option - the nature of reality itself is at stake.",fantasy
35,The Colossus Rises,Peter Lerangis Mike Reagan,3.85,"14,084","1,177",NA,1,"One Boy

Jack McKinley is an ordinary kid with an extraordinary problem. In a few months, heâs going to die.

One Mission

Jack needs to find seven magic loculi that, when combined, have the power to cure him.

One Problem

The loculi are the relics of a lost civilization and havenât been seen in thousands of years.

Seven Wonders

Because theyâre hidden in the Seven Wonders of the Anci One Boy

Jack McKinley is an ordinary kid with an extraordinary problem. In a few months, heâs going to die.

One Mission

Jack needs to find seven magic loculi that, when combined, have the power to cure him.

One Problem

The loculi are the relics of a lost civilization and havenât been seen in thousands of years.

Seven Wonders

Because theyâre hidden in the Seven Wonders of the Ancient World.",fantasy
36,On Tour,Zoe Sugg,3.78,"25,558","1,804",NA,0,"The sequel to the number-one bestseller Girl Online. Penny joins her rock-star boyfriend, Noah, on his European music tour.

Penny's bags are packed.

When Noah invites Penny on his European music tour, she can't wait to spend time with her rock-god-tastic boyfriend.

But, between Noah's jam-packed schedule, less-than-welcoming bandmates and threatening messages from jealous fan The sequel to the number-one bestseller Girl Online. Penny joins her rock-star boyfriend, Noah, on his European music tour.

Penny's bags are packed.

When Noah invites Penny on his European music tour, she can't wait to spend time with her rock-god-tastic boyfriend.

But, between Noah's jam-packed schedule, less-than-welcoming bandmates and threatening messages from jealous fans, Penny wonders whether she's really cut out for life on tour. She can't help but miss her family, her best friend Elliot . . . and her blog, Girl Online.

Can Penny learn to balance life and love on the road, or will she lose everything in pursuit of the perfect summer?",young-adult
37,99 Days,Katie Cotugno,3.37,"20,878","2,978",369,0,"Day 1: Julia Donnelly eggs my house my first night back in Star Lake, and thatâs how I know everyone still remembers everythingâhow I destroyed my relationship with Patrick the night everything happened with his brother, Gabe. How I wrecked their whole family. Now Iâm serving out my summer like a jail sentence: Just ninety-nine days till I can leave for college, and be don Day 1: Julia Donnelly eggs my house my first night back in Star Lake, and thatâs how I know everyone still remembers everythingâhow I destroyed my relationship with Patrick the night everything happened with his brother, Gabe. How I wrecked their whole family. Now Iâm serving out my summer like a jail sentence: Just ninety-nine days till I can leave for college, and be done.

Day 4: A nasty note on my windshield makes it clear Julia isnât finished. Iâm expecting a fight when someone taps me on the shoulder, but itâs just Gabe, home from college and actually happy to see me. âFor what itâs worth, Molly Barlow,â he says, âIâm really glad youâre back.â

Day 12: Gabe got me to come to this party, and Iâm actually having fun. I think heâs about to kiss meâand thatâs when I see Patrick. My Patrick, whoâs supposed to be clear across the country. My Patrick, whoâs never going to forgive me.",young-adult
38,The Age of Miracles,Karen Thompson Walker,3.66,"93,100","12,187",NA,2,"From a stunning new literary voice comes a brilliant debut novel that created an international auction frenzy, with sales in twenty-seven countries to date, about a young girl growing up in extraordinary times.
Â
On a seemingly ordinary Saturday morning, Julia and her family wake to discover, along with the rest of the world, that the rotation of the earth has suddenly begun From a stunning new literary voice comes a brilliant debut novel that created an international auction frenzy, with sales in twenty-seven countries to date, about a young girl growing up in extraordinary times.
Â
On a seemingly ordinary Saturday morning, Julia and her family wake to discover, along with the rest of the world, that the rotation of the earth has suddenly begun to slow. Set against this threat to normal life, The Age of Miracles maps the effects of catastrophes big and small on the lives of ordinary people, and in particular, one young girl. Extraordinary for its original concept, unforgettable characters, and the grace, elegance and beauty of Karen Thompson Walker's prose, The Age of Miracles is a mesmerizing story of family turmoil, young love, and coming-of-age set against an upending of life as we know it.",fiction
39,The One,Belle Ami,3.10,203,135,242,0,"How well do you really know the one you love? An erotic novel full of obsessive love, dark secrets, and unquenchable lust, Belle Amiâs The One proves that no one is quite who they seem.

Adelia, a rising star in the equestrian world, is still reeling from her parentsâ deaths in a tragic car accident when she meets green energy investment banker Miles Bremen and his charmin How well do you really know the one you love? An erotic novel full of obsessive love, dark secrets, and unquenchable lust, Belle Amiâs The One proves that no one is quite who they seem.

Adelia, a rising star in the equestrian world, is still reeling from her parentsâ deaths in a tragic car accident when she meets green energy investment banker Miles Bremen and his charming yet inscrutable twin sister, Karolin. With his insatiable lust, Miles ignites a passion within Adelia she never knew existed, and the two quickly find themselves entwined in a torrid affair that knows no bounds. Little does Adelia know, however, that her meeting of the Bremen twins was no accident. Carefully selected as âthe oneâ for her unsettling resemblance to the emotionally and physically damaged Karolin, Adelia is targeted to marry Miles and bear the children that Karolin cannot have.

The One is a razor edge mystery that enfolds on the playgrounds of the super rich, from Trump Tower to the Hamptons and Palm Beach; to the Amalfi Coast aboard Milesâs mega-yacht Green Way, The One is irresistible as the reader is drawn into Adeliaâs journey through a suspenseful â and erotic world. An edge-of-your-seat thriller that will leave readers breathless in more ways than one, The One is an irresistible journey throughânew territory that fans of romantic fiction are bound to love.",adult-fiction
40,Coeur d'Alene Waters,Ned Hayes,3.50,82,22,NA,0,"COEUR DâALENE, IDAHO, is where people go to hide. Neo-Nazis. Corrupt politicians. Mining men with buried secrets.

In 1972, ninety-one men were killed in a mining âaccidentâ sparked by a fire lit nearly a mile underground: the mystery was never solved. After the rest escaped, only three miners survived underground.

More than twenty years later, Matt Worthson is a sheriffâs l COEUR DâALENE, IDAHO, is where people go to hide. Neo-Nazis. Corrupt politicians. Mining men with buried secrets.

In 1972, ninety-one men were killed in a mining âaccidentâ sparked by a fire lit nearly a mile underground: the mystery was never solved. After the rest escaped, only three miners survived underground.

More than twenty years later, Matt Worthson is a sheriffâs lieutenant and the disgraced son of mining hero and Sunshine Mine survivor Stanley Worthson. Matt expects to finish out his years on the force in quiet ignominy. But when the gruesomely dismembered body of a police chaplain is found at the swanky Coeur dâAlene Resort, Matt is tapped to find the murderer.

As Matt investigates the murder of his friend, he finds himself digging deep into the labyrinth of lies that seeps beneath the Coeur dâAlene region, including the Sunshine Mine disaster.

Matt now has a chance to uncover both the mystery of the case before him, and the darker truths in his fatherâs past. A neo-Nazi kid holds the only key. If Matt can find a way through the kidâs bravado, he might just uncover the truth behind his own broken family.

Complex, richly atmospheric, and utterly convincing in its portrayal of the Pacific Northwest, Coeur dâAlene Waters will enthrall fans of Mystic River and Snow Falling on Cedars.",mystery
41,Eligible: A Modern Retelling of Pride & Prejudice,Curtis Sittenfeld,3.61,"83,385","10,943",054,1,"This version of the Bennet family and Mr. Darcy is one that you have and haven't met before: Liz is a magazine writer in her late thirties who, like her yoga instructor older sister, Jane, lives in New York City. When their father has a health scare, they return to their childhood home in Cincinnati to help and discover that the sprawling Tudor they grew up in is crumbling This version of the Bennet family and Mr. Darcy is one that you have and haven't met before: Liz is a magazine writer in her late thirties who, like her yoga instructor older sister, Jane, lives in New York City. When their father has a health scare, they return to their childhood home in Cincinnati to help and discover that the sprawling Tudor they grew up in is crumbling and the family is in disarray.

Youngest sisters Kitty and Lydia are too busy with their CrossFit workouts and Paleo diets to get jobs. Mary, the middle sister, is earning her third online master's degree and barely leaves her room, except for those mysterious Tuesday-night outings she won't discuss. And Mrs. Bennet has one thing on her mind: how to marry off her daughters, especially as Jane's fortieth birthday fast approaches.

Enter Chip Bingley, a handsome new-in-town doctor who recently appeared on the juggernaut reality TV dating show Eligible. At a Fourth of July barbecue, Chip takes an immediate interest in Jane, but Chip's friend, neurosurgeon Fitzwilliam Darcy, reveals himself to Liz to be much less charming. . . . And yet, first impressions can be deceiving.",fiction
