,Title,Author,Average Rating,No of ratings,No of reviews,No of pages,No of awards,summary,Genre
616,The Shroud of the Thwacker,Chris Elliott Amy Elliott Andersen,3.19,720,104,NA,0,"Set in New York City in 1882, this hilarious story chronicles the adventures of Police Chief Caleb Spencer and his cohorts, Evening Post reporter Liz Smith and Mayor Teddy Roosevelt, as they unravel the mystery of the world's first serial killer, Jack the Jolly Thwacker. Set in New York City in 1882, this hilarious story chronicles the adventures of Police Chief Caleb Spencer and his cohorts, Evening Post reporter Liz Smith and Mayor Teddy Roosevelt, as they unravel the mystery of the world's first serial killer, Jack the Jolly Thwacker.",fiction
617,The Stone Angel,James W. Nichol Margaret Laurence,it,"4,534",71,038,0,"It is the late 1960s, and Hagar Shipleyâs days are drawing to an end. In the course of an afternoon, Hagarâs life unfolds: her childhood in a small prairie town, her Scottish immigrant father, the tumultuous relationship with her now-estranged husband, her sons, and their partners. Based on the novel by Margaret Laurence.",fiction
618,Taronga,Victor Kelleher,3.50,803,68,NA,1,"Two years after the Last Days, Australia has become a dangerous place, and a battle-ground for survival.Ben, who has a telepathic ability to control animals, leads a hazardous existence in the bush west of the Blue Mountains. Hopeful of a less brutal life, he escapes to Sydney - only to be further disillusioned. Then, at the heart of the city he comes upon Taronga Zoo, whi Two years after the Last Days, Australia has become a dangerous place, and a battle-ground for survival.Ben, who has a telepathic ability to control animals, leads a hazardous existence in the bush west of the Blue Mountains. Hopeful of a less brutal life, he escapes to Sydney - only to be further disillusioned. Then, at the heart of the city he comes upon Taronga Zoo, which has been strangely unaffected by the general chaos. Or has it? Is it an island of safety in the midst of so much danger? Or is it really the most sinister place of all?",young-adult
619,Guitar Girl,Sarra Manning,3.61,"3,529",220,089,0,"Seventeen-year-old Molly Montgomery never planned on becoming famous. Molly's band, The Hormones, was just supposed to be about mucking around with her best mates, Jane and Tara, and having fun. But when the deliciously dangerous Dean and his friend T join the band, things start happening fast. Soon The Hormones are front-page news, and their debut album is rocketing up th Seventeen-year-old Molly Montgomery never planned on becoming famous. Molly's band, The Hormones, was just supposed to be about mucking around with her best mates, Jane and Tara, and having fun. But when the deliciously dangerous Dean and his friend T join the band, things start happening fast. Soon The Hormones are front-page news, and their debut album is rocketing up the charts. Molly is the force behind the band, but the hazards of fame, first love, screaming fans, and sleazy managers are forcing the newly crowned teen queen of grrl angst close to the edge. Fame never comes for free, and Molly's about to find out what it costs.",young-adult
620,The Chosen,Chaim Potok,4.04,"90,682","4,416",160,2,"It is the now-classic story of two fathers and two sons and the pressures on all of them to pursue the religion they share in the way that is best suited to each. And as the boys grow into young men, they discover in the other a lost spiritual brother, and a link to an unexplored world that neither had ever considered before. In effect, they exchange places, and find the p It is the now-classic story of two fathers and two sons and the pressures on all of them to pursue the religion they share in the way that is best suited to each. And as the boys grow into young men, they discover in the other a lost spiritual brother, and a link to an unexplored world that neither had ever considered before. In effect, they exchange places, and find the peace that neither will ever retreat from again. . . .",fiction
621,,,NA,NA,NA,NA,0,,NA
622,Echo,Francesca Lia Block,3.87,"5,099",260,NA,0,"Francesca Lia Block has charmed and amazed young audiences with tales of the mystical and ethereal. This outstanding story is no different. Following the life of Echo, an L.A. baby born to an artistic dad and a mom who's an angel, this enthralling story offers more than fairy dust and the supernatural. It tells the tale of a girl who feels doomed to be less than angelic, a Francesca Lia Block has charmed and amazed young audiences with tales of the mystical and ethereal. This outstanding story is no different. Following the life of Echo, an L.A. baby born to an artistic dad and a mom who's an angel, this enthralling story offers more than fairy dust and the supernatural. It tells the tale of a girl who feels doomed to be less than angelic, at least in comparison with her mother. Mom's startling beauty and aura enchant all who meet her, and Echo can never keep up. Desperate to be loved as much, and maybe find her own identity, she escapes to the boys in her life. Ultimately, she must rely on herself for the strength to survive.


Simple text ands story lines do not appeal to Block, who weaves a tale with amazing grace and the flowing energy of a true genius. Images of vampires, ghosts, and fairies fill these pages, daring the reader to believe. Told from the point of view of Echo and the key players in her life, the story imparts a dreamlike quality to Echo's life. This a novel layered with pain beauty, and triumph, all which will appeal to young readers.",young-adult
623,,,NA,NA,NA,NA,0,,NA
624,,,NA,NA,NA,NA,0,,NA
625,Cold Sassy Tree,Olive Ann Burns,4.02,"99,785","4,181",391,0,"The one thing you can depend on in Cold Sassy, Georgia, is that word gets around--fast.

On July 5, 1906, scandal breaks in the small town of Cold Sassy, Georgia, when the proprietor of the general store, E. Rucker Blakeslee, elopes with Miss Love Simpson. He is barely three weeks a widower, and she is only half his age and a Yankee to boot. As their marriage inspires a whir The one thing you can depend on in Cold Sassy, Georgia, is that word gets around--fast.

On July 5, 1906, scandal breaks in the small town of Cold Sassy, Georgia, when the proprietor of the general store, E. Rucker Blakeslee, elopes with Miss Love Simpson. He is barely three weeks a widower, and she is only half his age and a Yankee to boot. As their marriage inspires a whirlwind of local gossip, fourteen-year-old Will Tweedy suddenly finds himself eyewitness to a family scandal, and thatâs where his adventures begin.

Cold Sassy Tree is the undeniably entertaining and extraordinarily moving account of small-town Southern life in a bygone era. Brimming with characters who are wise and loony, unimpeachably pious and deliciously irreverent, Olive Ann Burnsâs classic bestseller is a timeless, funny, and resplendent treasure.",fiction
626,Crimson Rose,R. Malone,2.97,39,20,147,0,"The last few years have not been kind to Rose. She has lost her husband and is currently residing with an abusive boyfriend. Furthermore, an enigmatic but very handsome man is stalking her. Ultimately, she finds that he is a supernatural being from heaven; or perhaps he has emerged from the depths of hell. Regardless, from his pointed teeth to his blood-kissed lips, Stefan The last few years have not been kind to Rose. She has lost her husband and is currently residing with an abusive boyfriend. Furthermore, an enigmatic but very handsome man is stalking her. Ultimately, she finds that he is a supernatural being from heaven; or perhaps he has emerged from the depths of hell. Regardless, from his pointed teeth to his blood-kissed lips, Stefan is indeed a vampire, a creature Rose once thought only existed in folklore. He has emerged from the sinister darkness and come to claim her as his own. Stefan Hansen has seen the very worst of mankind. Before his transitioning, he had endured the horrors of World War II and the violent loss of his Jewish love. Thinking that the past was dead, he could not have been more wrong. And an apparition from his past was scheming to prove it with destructive intentions.",fantasy
627,Zombie Blondes,Brian James,3.03,"2,249",341,585,0,"From the moment Hannah Sanders arrived in town, she felt there was something wrong.
Â Â Â Â  A lot of houses were for sale, and the town seemed infected by an unearthly quiet. And then, on Hannahâs first day of classes, she ran into a group of cheerleadersâthe most popular girls in school.
Â Â Â Â  The odd thing was that they were nearly identical in appearance: blonde, beautiful, a From the moment Hannah Sanders arrived in town, she felt there was something wrong.
Â Â Â Â  A lot of houses were for sale, and the town seemed infected by an unearthly quiet. And then, on Hannahâs first day of classes, she ran into a group of cheerleadersâthe most popular girls in school.
Â Â Â Â  The odd thing was that they were nearly identical in appearance: blonde, beautiful, and deathly pale.
Â Â Â Â  But Hannah wants desperately to fit inâregardless of what her friend Lukas is telling her: if she doesnât watch her back, sheâs going to be blonde and popular and deadâjust like all the other zombies in this town. . . .",horror
628,Vanishing Acts,Jodi Picoult,3.70,"99,818","4,624",671,0,"Delia Hopkins has led a charmed life. Raised in rural New Hampshire by her widowed father, Andrew, she now has a young daughter, a handsome fiance, and her own search-and-rescue bloodhound, which she uses to find missing persons. But as Delia plans her wedding, she is plagued by flashbacks of a life she can't recall. And then a policeman knocks on her door, revealing a sec Delia Hopkins has led a charmed life. Raised in rural New Hampshire by her widowed father, Andrew, she now has a young daughter, a handsome fiance, and her own search-and-rescue bloodhound, which she uses to find missing persons. But as Delia plans her wedding, she is plagued by flashbacks of a life she can't recall. And then a policeman knocks on her door, revealing a secret that changes the world as she knows it."" In shock and confusion, Delia must sift through the truth - even when it jeopardizes her life and the lives of those she loves. What happens when you learn you are not who you thought you were? When the people you've loved and trusted suddenly change before your eyes? When getting your deepest wish means giving up what you've always taken for granted? Vanishing Acts explores how life - as we know it - might not turn out the way we imagined; how doing the right thing could mean doing the wrong thing; how the memory we thought had vanished could return as a threat.",fiction
629,Solar,Ian McEwan,3.26,"25,180","2,865",216,2,"Michael Beard is a Nobel prizeâwinning physicist whose best work is behind him. Trading on his reputation, he speaks for enormous fees, lends his name to the letterheads of renowned scientific institutions, and half-heartedly heads a government-backed initiative tackling global warming. While he coasts along in his professional life, Michaelâs personal life is another matt Michael Beard is a Nobel prizeâwinning physicist whose best work is behind him. Trading on his reputation, he speaks for enormous fees, lends his name to the letterheads of renowned scientific institutions, and half-heartedly heads a government-backed initiative tackling global warming. While he coasts along in his professional life, Michaelâs personal life is another matter entirely. His fifth marriage is crumbling under the weight of his infidelities. But this time the tables are turned: His wife is having an affair, and Michael realizes he is still in love with her.

When Michaelâs personal and professional lives begin to intersect in unexpected ways, an opportunity presents itself in the guise of an invitation to travel to New Mexico. Here is a chance for him to extricate himself from his marital problems, reinvigorate his career, and very possibly save the world from environmental disaster. Can a man who has made a mess of his life clean up the messes of humanity?

A complex novel that brilliantly traces the arc of one manâs ambitions and self-deceptions, Solar is a startling, witty, and stylish new work from one of the worldâs great writers.",fiction
630,,,NA,NA,NA,NA,0,,NA
631,Taken,Edward Bloor,3.39,"1,777",299,NA,1,"By 2035 the rich have gotten richer, the poor have gotten poorer, and kidnapping has become a major growth industry in the United States. The children of privilege live in secure, gated communities and are escorted to and from school by armed guards. But the security around Charity Meyers has broken down...

On New Year's morning, she wakes and finds herself alone, strapped By 2035 the rich have gotten richer, the poor have gotten poorer, and kidnapping has become a major growth industry in the United States. The children of privilege live in secure, gated communities and are escorted to and from school by armed guards. But the security around Charity Meyers has broken down...

On New Year's morning, she wakes and finds herself alone, strapped to a stretcher, in an ambulance that's not moving. She is amazingly calm - kids in her neighborhood have been well trained in kidnapping protocol. If this were a normal kidnapping, Charity would be fine. But as the hours of her imprisonment tick by, Charity realizes there is nothing normal about what's going on here. No training could prepare her for what her kidnappers really want . . . and worse, for who they turn out to be.",young-adult
632,Lonely Werewolf Girl,Martin Millar,3.85,"3,398",471,(first,0,"Teenage werewolf Kalix MacRinnalch is pursued through the streets of London by murderous hunters, while in the Scottish Highlands there's trouble at Castle MacRinnalch as the Werewolf Clan prepares for war. Teenage werewolf Kalix MacRinnalch is pursued through the streets of London by murderous hunters, while in the Scottish Highlands there's trouble at Castle MacRinnalch as the Werewolf Clan prepares for war.",fantasy
633,"Truly, Madly, Deeply",Faraaz Kazi,3.59,"1,510",170,439,3,"What happens when the most popular guy in school falls in love with his beautiful female equivalent?

A pompous Rahul is head over heels in love with Seema, a shy lady from the same school. After a whirlwind of innocent encounters, their teenage romance blossoms but the two never confess their love for each other. Friends and even a few teachers approve of their relationship What happens when the most popular guy in school falls in love with his beautiful female equivalent?

A pompous Rahul is head over heels in love with Seema, a shy lady from the same school. After a whirlwind of innocent encounters, their teenage romance blossoms but the two never confess their love for each other. Friends and even a few teachers approve of their relationship which is no secret to anyone thanks to Rahul's flaunting nature.

Seema, on the other hand, finds it difficult to handle the unnecessary attention she gets due to Rahul's ostentatiousness. What follows is a series of misunderstandings and ego clashes causing them to drift apart.

Rahul loses his popularity, his numero uno status, his sanity and ultimately his love. By the time he realizes what he has lost, it's too late. He takes desperate measures to woo her back and win back her love. But will Rahul ever get back Seema? And will Seema ever realize how much Rahul loved her and all the misunderstandings that transpired between them? Is there really any room for misunderstandings in love? In today's world, can a person's first love ever be his last?

This teenage love story seeks answers to all these and more as it alternates between the past and the present events in the life of Rahul and makes you wonder; do all love stories have a happy ending? Or do all love stories end, ever?

TRULY, MADLY, DEEPLY promises to be a heart-warming and emotion filled tale that will captivate the reader's heart and fascinate his mind and leave him ponderingâDOES LOVE TRULY CONQUER ALL ODDS?",romance
634,Before I Go to Sleep,S.J. Watson Miroslav BaÅ¡iÄ PalkoviÄ,3.89,"316,585","23,112",886,9,"Christine wakes up every morning in an unfamiliar bed with an unfamiliar man. She looks in the mirror and sees an unfamiliar, middle-aged face. And every morning, the man she has woken up with must explain that he is Ben, he is her husband, she is forty-seven years old, and a terrible accident two decades earlier decimated her ability to form new memories.

Every day, Christ Christine wakes up every morning in an unfamiliar bed with an unfamiliar man. She looks in the mirror and sees an unfamiliar, middle-aged face. And every morning, the man she has woken up with must explain that he is Ben, he is her husband, she is forty-seven years old, and a terrible accident two decades earlier decimated her ability to form new memories.

Every day, Christine must begin again the reconstruction of her past. And the closer she gets to the truth, the more unbelievable it seems.",fiction
635,The Replacement,Brenna Yovanoff,3.56,"19,513","2,833",345,0,"Mackie Doyle is not one of us. Though he lives in the small town of Gentry, he comes from a world of tunnels and black murky water, a world of living dead girls ruled by a little tattooed princess. He is a Replacement, left in the crib of a human baby sixteen years ago. Now, because of fatal allergies to iron, blood, and consecrated ground, Mackie is fighting to survive in Mackie Doyle is not one of us. Though he lives in the small town of Gentry, he comes from a world of tunnels and black murky water, a world of living dead girls ruled by a little tattooed princess. He is a Replacement, left in the crib of a human baby sixteen years ago. Now, because of fatal allergies to iron, blood, and consecrated ground, Mackie is fighting to survive in the human world.

Mackie would give anything to live among us, to practice on his bass or spend time with his crush, Tate. But when Tate's baby sister goes missing, Mackie is drawn irrevocably into the underworld of Gentry, known as Mayhem. He must face the dark creatures of the Slag Heaps and find his rightful place, in our world, or theirs.",young-adult
636,ProwadÅº swÃ³j pÅug przez koÅci umarÅych,Olga Tokarczuk,3.96,"54,448","7,155",NA,5,"Akcja rozgrywa siÄ w Kotlinie KÅodzkiej. GÅÃ³wnÄ bohaterkÄ jest Janina Duszejkoâ kiedyÅ inÅ¼ynier mostÃ³w, dziÅ wiejska nauczycielka angielskiego, geografii i dozorczyni domÃ³w letniskowych. Jej pasjÄ jest astrologia, a wielkÄ miÅoÅciÄ wszelkie zwierzÄta. Gdy dzieje im siÄ krzywda, Janina staje w ich obronie i upomina siÄ o szacunek dla nich. Przestrzega przed bezmyÅlnym niszc Akcja rozgrywa siÄ w Kotlinie KÅodzkiej. GÅÃ³wnÄ bohaterkÄ jest Janina Duszejkoâ kiedyÅ inÅ¼ynier mostÃ³w, dziÅ wiejska nauczycielka angielskiego, geografii i dozorczyni domÃ³w letniskowych. Jej pasjÄ jest astrologia, a wielkÄ miÅoÅciÄ wszelkie zwierzÄta. Gdy dzieje im siÄ krzywda, Janina staje w ich obronie i upomina siÄ o szacunek dla nich. Przestrzega przed bezmyÅlnym niszczeniem przyrody, donosi nawet na policjÄ. Jak Åatwo przewidzieÄ, nikt nie przejmuje siÄ kobietÄ, ktÃ³ra uwaÅ¼a, Å¼e Åwiat jest odbiciem tego, co zapisane w gwiazdach, a w wolnych chwilach czyta Williama Blakeâa, ktÃ³rego wÅaÅnie tÅumaczy jej przyjaciel.

Pewnego dnia Janina dowiaduje siÄ o Åmierci sÄsiada kÅusownika, potem o nastÄpnej ofierzeâ¦ Seria mniej lub bardziej niewytÅumaczalnych zgonÃ³w roÅnie, a na Åniegu nie ma innych ÅladÃ³w jak tylko zwierzÄce... Janina prÃ³buje zbadaÄ sprawÄ wÅasnymi metodami. Ma intrygujÄcÄ teoriÄ na temat motywu i sprawcy tych zbrodni, ale policja ignoruje jÄ, traktujÄc jak nieszkodliwÄ dziwaczkÄ. Jednak Janina wie wiÄcej niÅ¼ wszyscy, bo potrafi czytaÄ w gwiazdach, jak w otwartej ksiÄdzeâ¦",fiction
637,Night Train to Lisbon,Pascal Mercier Barbara Harshav,3.77,"22,287","2,160",NA,1,"A huge international best seller, this ambitious novel plumbs the depths of our shared humanity to offer up a breathtaking insight into life, love, and literature itself. A major hit in Germany that went on to become one of Europeâs biggest literary blockbusters in the last five years, Night Train to Lisbon is an astonishing novel, a compelling exploration of consciousness A huge international best seller, this ambitious novel plumbs the depths of our shared humanity to offer up a breathtaking insight into life, love, and literature itself. A major hit in Germany that went on to become one of Europeâs biggest literary blockbusters in the last five years, Night Train to Lisbon is an astonishing novel, a compelling exploration of consciousness, the possibility of truly understanding another person, and the ability of language to define our very selves. Raimund Gregorius is a Latin teacher at a Swiss college who one dayâafter a chance encounter with a mysterious Portuguese womanâabandons his old life to start a new one. He takes the night train to Lisbon and carries with him a book by Amadeu de Prado, a (fictional) Portuguese doctor and essayist whose writings explore the ideas of loneliness, mortality, death, friendship, love, and loyalty. Gregorius becomes obsessed by what he reads and restlessly struggles to comprehend the life of the author. His investigations lead him all over the city of Lisbon, as he speaks to those who were entangled in Pradoâs life. Gradually, the picture of an extraordinary man emergesâa doctor and poet who rebelled against Salazarâs dictatorship.",fiction
638,Turned,Morgan Rice,3.38,"13,112","1,149",780,0,"In TURNED (Book #1 of the Vampire Journals series), 18 year old Caitlin Paine finds herself uprooted from her nice suburb and forced to attend a dangerous New York City high school when her Mom moves again. The one ray of light in her new surroundings is Jonah, a new classmate who takes an instant liking to her.

But before their romance can blossom, Caitlin suddenly finds h In TURNED (Book #1 of the Vampire Journals series), 18 year old Caitlin Paine finds herself uprooted from her nice suburb and forced to attend a dangerous New York City high school when her Mom moves again. The one ray of light in her new surroundings is Jonah, a new classmate who takes an instant liking to her.

But before their romance can blossom, Caitlin suddenly finds herself changing. She is overcome by a superhuman strength, a sensitivity to light, a desire to feed--by feelings she does not understand. She seeks answers to whatâs happening to her, and her cravings lead her to the wrong place at the wrong time. Her eyes are opened to a hidden world, right beneath her feet, thriving underground in New York City. She finds herself caught between two dangerous covens, right in the middle of a vampire war.

It is at this moment that Caitlin meets Caleb, a mysterious and powerful vampire who rescues her from the dark forces. He needs her to help lead him to the legendary lost artifact. And she needs him for answers, and for protection. Together, they will need to answer one crucial question: who was her real father?

But Caitlin finds herself caught between two men as something else arises between them: a forbidden love. A love between the races that will risk both of their lives, and will force them to decide whether to risk it all for each otherâ¦",paranormal
639,Ø§ÙØ£Ø³ÙØ¯ ÙÙÙÙ Ø¨Ù,Ø£Ø­ÙØ§Ù ÙØ³ØªØºØ§ÙÙÙ Ahlam Mosteghanemi,3.65,"61,624","5,976",331,0,"ÙØ§ ÙÙ ÙØµØ© Ø­Ø¨ Ø¥ÙØ§ Ù ØªØ¨Ø¯Ø£ Ø¨Ø­Ø±ÙØ© ÙÙØ³ÙÙÙØ© Ø ÙØ§Ø¦Ø¯ Ø§ÙØ£ÙØ±ÙØ³ØªØ±Ø§ ÙÙÙØ§ ÙÙØ³ ÙÙØ¨ÙØ Ø¥ÙÙØ§ Ø§ÙÙØ¯Ø± Ø§ÙØ°Ù ÙØ®ÙÙ Ø¹ÙÙ Ø¹ØµØ§Ù . Ø¨ÙØ§ ÙÙÙØ¯Ù ÙØ­Ù Ø³ÙÙ ÙÙØ³ÙÙÙ ÙØ§ Ø¯Ø±Ø¬ ÙÙØ ÙØ§Ø¯ÙØª ÙØ§ ØªÙÙÙ ÙÙ Ø³ÙÙÙÙÙÙØ© Ø§ÙØ¹ÙØ± ÙØ§ ((ÙÙØªØ§Ø­ ØµÙÙ)) ..ÙÙØ§ Ø§ÙÙÙÙØ© Ø§ÙÙÙØ³ÙÙÙØ©.
Ø§ÙÙÙØ³ÙÙÙ ÙØ§ ØªÙÙÙÙØ Ø¥ÙÙØ§ ØªÙØ¶Ù Ø¨Ù Ø³Ø±Ø§Ø¹Ø§ ÙÙØ§ Ø§ÙØ­ÙØ§Ø©Ø Ø¬Ø¯ÙÙØ§ Ø·Ø±Ø¨Ø§Ø Ø£Ù Ø´ÙØ§ÙØ§ ÙØ§Ø¯Ø±Ø§ ÙÙÙÙ Ø¨Ù Ø¥ÙÙ Ø§ÙÙØµØ¨. ØªØ¯ÙØ± Ø¨Ù ÙÙØ§ÙØ³ ÙØ­ÙÙÙØ Ø¹ÙÙ Ø¥ÙÙØ§Ø¹Ù ØªØ¨Ø¯Ø£ÙØµØµ Ø§ÙØ­Ø¨ ...Ù ØªÙØªÙÙ.
Ø­Ø§Ø°Ø± Ø£Ù ØªØºØ§ ÙØ§ ÙÙ ÙØµØ© Ø­Ø¨ Ø¥ÙØ§ Ù ØªØ¨Ø¯Ø£ Ø¨Ø­Ø±ÙØ© ÙÙØ³ÙÙÙØ© Ø ÙØ§Ø¦Ø¯ Ø§ÙØ£ÙØ±ÙØ³ØªØ±Ø§ ÙÙÙØ§ ÙÙØ³ ÙÙØ¨ÙØ Ø¥ÙÙØ§ Ø§ÙÙØ¯Ø± Ø§ÙØ°Ù ÙØ®ÙÙ Ø¹ÙÙ Ø¹ØµØ§Ù . Ø¨ÙØ§ ÙÙÙØ¯Ù ÙØ­Ù Ø³ÙÙ ÙÙØ³ÙÙÙ ÙØ§ Ø¯Ø±Ø¬ ÙÙØ ÙØ§Ø¯ÙØª ÙØ§ ØªÙÙÙ ÙÙ Ø³ÙÙÙÙÙÙØ© Ø§ÙØ¹ÙØ± ÙØ§ ((ÙÙØªØ§Ø­ ØµÙÙ)) ..ÙÙØ§ Ø§ÙÙÙÙØ© Ø§ÙÙÙØ³ÙÙÙØ©.
Ø§ÙÙÙØ³ÙÙÙ ÙØ§ ØªÙÙÙÙØ Ø¥ÙÙØ§ ØªÙØ¶Ù Ø¨Ù Ø³Ø±Ø§Ø¹Ø§ ÙÙØ§ Ø§ÙØ­ÙØ§Ø©Ø Ø¬Ø¯ÙÙØ§ Ø·Ø±Ø¨Ø§Ø Ø£Ù Ø´ÙØ§ÙØ§ ÙØ§Ø¯Ø±Ø§ ÙÙÙÙ Ø¨Ù Ø¥ÙÙ Ø§ÙÙØµØ¨. ØªØ¯ÙØ± Ø¨Ù ÙÙØ§ÙØ³ ÙØ­ÙÙÙØ Ø¹ÙÙ Ø¥ÙÙØ§Ø¹Ù ØªØ¨Ø¯Ø£ÙØµØµ Ø§ÙØ­Ø¨ ...Ù ØªÙØªÙÙ.
Ø­Ø§Ø°Ø± Ø£Ù ØªØºØ§Ø¯Ø± Ø­ÙØ¨Ø© Ø§ÙØ±ÙØµ ÙÙ ÙØ§ ØªØºØ§Ø¯Ø±Ù Ø§ÙØ­ÙØ§Ø©.
ÙØ§ ØªÙØªØ±Ø« ÙÙÙØºÙØ§Øª Ø§ÙØªÙ ØªØªØ³Ø§ÙØ· ÙÙ ØµÙÙÙÙØ¬ Ø­ÙØ§ØªÙ ÙÙØ§ ÙÙ Ø¥ÙØ§ ÙÙØªØ§Øª",novels
640,,,NA,NA,NA,NA,0,,NA
641,What We Think We Become,Durgesh Satpathy,4.16,25,3,296,0,"We are shaped by our thoughts; we become what we think. When the mind is pure, joy follows like a shadow that never leaves. -Buddha

You can achieve anything you want if you have control over your thoughts. You can replicate the life of a winner in you or you can be your enemy. It solely depends on which staircase you select for yourself; a positive value staircase or a neg We are shaped by our thoughts; we become what we think. When the mind is pure, joy follows like a shadow that never leaves. -Buddha

You can achieve anything you want if you have control over your thoughts. You can replicate the life of a winner in you or you can be your enemy. It solely depends on which staircase you select for yourself; a positive value staircase or a negative value staircase.

-Understand the art of climbing a positive value staircase and redirect your vision with the help of visualization technique.
-Understand when hard work leads to failure.
-Understand the GOAL of a goal.
-Understand when expectations don't hurt you. Understand the purpose of your life.",self-help
642,The Art Thief,Noah Charney,3.03,"2,850",541,095,0,"Rome: In the small Baroque church of Santa Giuliana, a magnificent Caravaggio altarpiece disappears without a trace in the middle of the night.Paris: In the basement vault of the Malevich Society, curator Genevi - ve Delacloche is shocked to discover the disappearance of the Society's greatest treasure, White-on-White by Suprematist painter Kasimir Malevich.

London: At the Rome: In the small Baroque church of Santa Giuliana, a magnificent Caravaggio altarpiece disappears without a trace in the middle of the night.Paris: In the basement vault of the Malevich Society, curator Genevi - ve Delacloche is shocked to discover the disappearance of the Society's greatest treasure, White-on-White by Suprematist painter Kasimir Malevich.

London: At the National Gallery of Modern Art, the museum's latest acquisition is stolen just hours after it was purchased for more than six million pounds.

In ""The Art Thief,"" three thefts are simultaneously investigated in three cities, but these apparently isolated crimes have much more in common than anyone imagines. In Rome, the police enlist the help of renowned art investigator Gabriel Coffin when tracking down the stolen masterpiece. In Paris, Genevi - ve Delacloche is aided by Police Inspector Jean-Jacques Bizot, who finds a trail of bizarre clues and puzzles that leads him ever deeper into a baffling conspiracy. In London, Inspector Harry Wickenden of Scotland Yard oversees the museum's attempts to ransom back its stolen painting, only to have the masterpiece's recovery deepen the mystery even further.

A dizzying array of forgeries, overpaintings, and double-crosses unfolds as the story races through auction houses, museums, and private galleries -- and the secret places where priceless works of art are made available to collectors who will stop at nothing to satisfy their hearts' desires.

Full of fascinating art-historical detail, crackling dialogue, and a brain-teasing plot, Noah Charney's debut novel is a sophisticated, stylish thriller, as irresistible and multifaceted as a great work of art.",mystery
643,Leven Thumps and the Gateway to Foo,Obert Skye,3.74,"20,292","1,653",715,0,"WELCOME TO FOO.

Fourteen-year-old Leven Thumps (a.k.a. ""Lev"") lives a wretched life in Burnt Culvert, Oklahoma. But his life is about to change and his destiny be fulfilled as he learns about a secret gateway that bridges two worlds -- the real world and Foo, a place created at the beginning of time in the folds of the mind that makes it possible for mankind to dream and ho WELCOME TO FOO.

Fourteen-year-old Leven Thumps (a.k.a. ""Lev"") lives a wretched life in Burnt Culvert, Oklahoma. But his life is about to change and his destiny be fulfilled as he learns about a secret gateway that bridges two worlds -- the real world and Foo, a place created at the beginning of time in the folds of the mind that makes it possible for mankind to dream and hope, aspire and imagine. But Foo is in chaos, and three transplants from that dreamworld have been sent to retrieve Lev, who alone has the power to save Foo.
Enter Clover, a wisecracking, foot-high sidekick; Winter, a girl with a special power of her own; and Geth, the rightful heir to Foo. Their mission: to convince Lev that he has the power to save Foo. Can this unique band of travelers help Lev overcome his doubt? Will Lev find the gateway in time? Or will Sabine and his dark shadows find the gateway first and destroy mankind?",fantasy
644,The Tale of Despereaux,Kate DiCamillo Timothy Basil Ering,4.03,"179,755","10,653",840,18,"A brave mouse, a covetous rat, a wishful serving girl, and a princess named Pea come together in Kate DiCamillo's Newbery Medalâwinning tale.

Welcome to the story of Despereaux Tilling, a mouse who is in love with music, stories, and a princess named Pea. It is also the story of a rat called Roscuro, who lives in the darkness and covets a world filled with light. And it is A brave mouse, a covetous rat, a wishful serving girl, and a princess named Pea come together in Kate DiCamillo's Newbery Medalâwinning tale.

Welcome to the story of Despereaux Tilling, a mouse who is in love with music, stories, and a princess named Pea. It is also the story of a rat called Roscuro, who lives in the darkness and covets a world filled with light. And it is the story of Miggery Sow, a slow-witted serving girl who harbors a simple, impossible wish. These three characters are about to embark on a journey that will lead them down into a horrible dungeon, up into a glittering castle, and, ultimately, into each other's lives. What happens then? As Kate DiCamillo would say: Reader, it is your destiny to find out.",fantasy
645,Angel Blood,John Singleton,3.56,220,30,047,0,"The nurses call this place the Bin. We have to get out. We have to run away before they hurt us for good. But there's no escaping Dr Dearly and his brutality - is there? Four extraordinary children face a terrifying ordeal. Their only hope is local hard-case Nail, but has he got what it takes to save them? Brutal, tender and unforgettable, Angel Blood creates its own extra The nurses call this place the Bin. We have to get out. We have to run away before they hurt us for good. But there's no escaping Dr Dearly and his brutality - is there? Four extraordinary children face a terrifying ordeal. Their only hope is local hard-case Nail, but has he got what it takes to save them? Brutal, tender and unforgettable, Angel Blood creates its own extraordinary and brilliant world.",young-adult
646,Vanilla Bright like Eminem,Michel Faber,3.69,300,46,NA,0,"Michel Faber is not only a master storyteller but a daring innovator as well. Here are the pitch-perfect prose, indelible characterizations, and deep empathy for which he has been highly acclaimed. Here also is a satirical streak that depicts individuals at uncanny and all-too-familiar turning points in their lives. The alienated find sanctuary in ""The Safehouse,"" their hi Michel Faber is not only a master storyteller but a daring innovator as well. Here are the pitch-perfect prose, indelible characterizations, and deep empathy for which he has been highly acclaimed. Here also is a satirical streak that depicts individuals at uncanny and all-too-familiar turning points in their lives. The alienated find sanctuary in ""The Safehouse,"" their histories and diagnoses written like endless ads on their T-shirts. In ""Andy Comes Back,"" a man awakens after a five-year coma, only to flee his home. In ""The Eyes of the Soul,"" perpetual televised beauty replaces the derelict view from a suburban picture window. In ""Finesse,"" a dictator holds his surgeonâs family hostage to the outcome of a risky operation. These sixteen stories move from unspeakable sadness through moments of exquisitely distilled happiness.",short-stories
